[0.000000] (-) TimerEvent: {}
[1.203157] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so\n'}
[1.203490] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so\n'}
[1.203756] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so\n'}
[1.204038] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so\n'}
[1.204358] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so\n'}
[1.204755] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.idl\n'}
[1.205169] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.idl\n'}
[1.205576] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.idl\n'}
[1.205905] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.idl\n'}
[1.206244] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.idl\n'}
[1.206600] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.idl\n'}
[1.206952] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.idl\n'}
[1.207312] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.msg\n'}
[1.207596] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.msg\n'}
[1.207881] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.srv\n'}
[1.208188] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Request.msg\n'}
[1.208470] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Response.msg\n'}
[1.208753] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.srv\n'}
[1.209021] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Request.msg\n'}
[1.209285] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Response.msg\n'}
[1.209591] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.srv\n'}
[1.209875] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Request.msg\n'}
[1.210178] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Response.msg\n'}
[1.210459] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.srv\n'}
[1.210725] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Request.msg\n'}
[1.211001] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Response.msg\n'}
[1.211269] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.srv\n'}
[1.211542] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Request.msg\n'}
[1.211811] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Response.msg\n'}
[1.212083] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/package_run_dependencies/wheeltec_mic_msg\n'}
[1.212429] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/parent_prefix_path/wheeltec_mic_msg\n'}
[1.212816] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.sh\n'}
[1.213136] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.dsv\n'}
[1.213534] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.sh\n'}
[1.213881] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.dsv\n'}
[1.214234] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.bash\n'}
[1.214579] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.sh\n'}
[1.214876] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.zsh\n'}
[1.215214] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.dsv\n'}
[1.215505] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.dsv\n'}
[1.233327] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/packages/wheeltec_mic_msg\n'}
[1.233807] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake-extras.cmake\n'}
[1.234208] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[1.234649] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[1.234994] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_libraries-extras.cmake\n'}
[1.235399] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_targets-extras.cmake\n'}
[1.235731] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake\n'}
[1.236112] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake\n'}
[1.236476] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig.cmake\n'}
[1.236780] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig-version.cmake\n'}
[1.237157] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.xml\n'}
[1.238247] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_c.so\n'}
[1.239173] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_c.so\n'}
[1.240061] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp.so\n'}
[1.240945] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_c.so\n'}
[1.241818] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_c.so\n'}
[1.242539] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_cpp.so\n'}
[1.243235] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_cpp.so\n'}
[1.302773] (-) TimerEvent: {}
[1.361918] (wheeltec_mic_msg) StdoutLine: {'line': b"Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg'...\n"}
[1.362418] (wheeltec_mic_msg) StdoutLine: {'line': b"Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg'...\n"}
[1.362698] (wheeltec_mic_msg) StdoutLine: {'line': b"Listing '/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv'...\n"}
[1.373559] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_py.so\n'}
[1.374918] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport.cmake\n'}
[1.375258] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport-noconfig.cmake\n'}
[1.375875] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport.cmake\n'}
[1.376238] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake\n'}
[1.376709] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cppExport.cmake\n'}
[1.377387] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport.cmake\n'}
[1.377706] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake\n'}
[1.378275] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport.cmake\n'}
[1.378593] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake\n'}
[1.379132] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport.cmake\n'}
[1.379449] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport-noconfig.cmake\n'}
[1.379952] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport.cmake\n'}
[1.380294] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake\n'}
[1.380560] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport.cmake\n'}
[1.380883] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport-noconfig.cmake\n'}
[1.381240] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport.cmake\n'}
[1.381471] (wheeltec_mic_msg) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport-noconfig.cmake\n'}
[1.386581] (wheeltec_mic_msg) CommandEnded: {'returncode': 0}
[1.402882] (-) TimerEvent: {}
[1.441874] (wheeltec_mic_msg) JobEnded: {'identifier': 'wheeltec_mic_msg', 'rc': 0}
[1.443893] (-) EventReactorShutdown: {}
